time,layer,action,status,detail,tab,symbol,timeframe,source,data_version,rows,mode,saved_at
2026-05-31 16:59:21,connection,connect/refresh,OK,ok,Home,XAUUSD,M1,TEST,1,5,test,2026-05-31 16:59:21
2026-06-01 09:04:12,connection,connect/refresh,OK,No MT5 rates returned | using safe demo data so dashboard does not blank,Home,XAUUSD,M1,SAFE_DEMO,1,5000,mt5,2026-06-01 09:04:12
2026-06-01 09:04:37,tab,render Home,SLOW,slow render 24475.95 ms,Home,XAUUSD,M1,SAFE_DEMO,1,24475.95,2026-06-01 09:04:37
2026-06-01 09:05:56,connection,connect/refresh,OK,No MT5 rates returned | using last cached dataframe so tabs do not blank,Home,XAUUSD,M1,CACHE,2,5000,mt5,2026-06-01 09:05:56
2026-06-01 09:06:28,tab,render Home,SLOW,slow render 30468.65 ms,Home,XAUUSD,M1,CACHE,2,30468.65,2026-06-01 09:06:28
2026-06-01 09:08:20,tab,render Home,SLOW,slow render 23998.06 ms,Home,XAUUSD,M1,CACHE,2,23998.06,2026-06-01 09:08:20
2026-06-01 09:09:08,tab,render Home,SLOW,slow render 23559.96 ms,Home,XAUUSD,M1,CACHE,2,23559.96,2026-06-01 09:09:08
2026-06-01 09:18:44,connection,connect/refresh,OK,Missing Twelve Data API key | using last cached dataframe so tabs do not blank,Home,XAUUSD,M1,CACHE,3,5000,fallback,2026-06-01 09:18:44
2026-06-01 09:19:06,tab,render Home,SLOW,slow render 21764.98 ms,Home,XAUUSD,M1,CACHE,3,21764.98,2026-06-01 09:19:06
2026-06-01 09:20:29,connection,connect/refresh,OK,No MT5 rates returned | using last cached dataframe so tabs do not blank,Home,XAUUSD,M1,CACHE,4,5000,mt5,2026-06-01 09:20:29
2026-06-01 09:21:12,tab,render Home,SLOW,slow render 22139.59 ms,Home,XAUUSD,M1,CACHE,4,22139.59,2026-06-01 09:21:12
2026-06-01 09:29:10,tab,render Home,SLOW,slow render 25394.57 ms,Home,XAUUSD,M1,CACHE,4,25394.57,2026-06-01 09:29:10
2026-06-01 09:29:41,connection,connect/refresh,OK,No MT5 rates returned | using last cached dataframe so tabs do not blank,Home,XAUUSD,M1,CACHE,5,5000,mt5,2026-06-01 09:29:41
2026-06-01 09:30:07,tab,render Home,SLOW,slow render 25719.32 ms,Home,XAUUSD,M1,CACHE,5,25719.32,2026-06-01 09:30:07
2026-06-01 09:39:10,tab,render Home,SLOW,slow render 25362.63 ms,Home,XAUUSD,M1,CACHE,5,25362.63,2026-06-01 09:39:10
2026-06-01 09:48:44,connection,connect/refresh,OK,Missing Twelve Data API key | using last cached dataframe so tabs do not blank,Home,XAUUSD,M1,CACHE,6,5000,fallback,2026-06-01 09:48:44
2026-06-01 09:49:11,tab,render Home,SLOW,slow render 26219.83 ms,Home,XAUUSD,M1,CACHE,6,26219.83,2026-06-01 09:49:11
2026-06-07 22:07:53,connection,manual disconnect,OK,Global sidebar disconnected shared data,Home,EURUSD,H1,DISCONNECTED,0,2026-06-07 22:07:53
2026-06-07 22:07:58,connection,connect/refresh,OK,Twelve Data connected 1h,Home,EURUSD,H1,TWELVE,1,600,twelve,2026-06-07 22:07:58
2026-06-07 22:09:28,tab,render Home,SLOW,slow render 89729.8 ms,Home,EURUSD,H1,TWELVE,1,89729.8,2026-06-07 22:09:28
