saved_at,reason,tab,symbol,timeframe,source,connected,rows,data_version,quality_score,quality_status,app_cycle
2026-06-01 00:33:15,app_cycle,Home,XAUUSD,M1,DISCONNECTED,False,0,0,0,NO_DATA,1
2026-06-01 00:43:25,app_cycle,Home,XAUUSD,M1,DISCONNECTED,False,0,0,0,NO_DATA,2
2026-06-01 00:45:52,app_cycle,Home,XAUUSD,M1,DISCONNECTED,False,0,0,0,NO_DATA,3
2026-06-01 00:46:53,app_cycle,Home,XAUUSD,M1,DISCONNECTED,False,0,0,0,NO_DATA,35
2026-06-01 00:53:24,app_cycle,Home,XAUUSD,M1,DISCONNECTED,False,0,0,0,NO_DATA,37
2026-06-01 01:00:55,app_cycle,Home,XAUUSD,M1,DISCONNECTED,False,0,0,0,NO_DATA,1
2026-06-01 01:03:24,app_cycle,Home,XAUUSD,M1,DISCONNECTED,False,0,0,0,NO_DATA,38
2026-06-01 01:11:01,app_cycle,Home,XAUUSD,M1,DISCONNECTED,False,0,0,0,NO_DATA,2
2026-06-01 01:13:24,app_cycle,Home,XAUUSD,M1,DISCONNECTED,False,0,0,0,NO_DATA,39
2026-06-01 01:14:59,app_cycle,Home,XAUUSD,M1,DISCONNECTED,False,0,0,0,NO_DATA,1
2026-06-01 01:23:24,app_cycle,Home,XAUUSD,M1,DISCONNECTED,False,0,0,0,NO_DATA,40
2026-06-01 01:26:03,app_cycle,Home,XAUUSD,M1,DISCONNECTED,False,0,0,0,NO_DATA,2
2026-06-01 01:33:24,app_cycle,Home,XAUUSD,M1,DISCONNECTED,False,0,0,0,NO_DATA,41
2026-06-01 01:43:24,app_cycle,Home,XAUUSD,M1,DISCONNECTED,False,0,0,0,NO_DATA,42
2026-06-01 01:47:09,app_cycle,Home,XAUUSD,M1,DISCONNECTED,False,0,0,0,NO_DATA,1
2026-06-01 01:53:24,app_cycle,Home,XAUUSD,M1,DISCONNECTED,False,0,0,0,NO_DATA,43
2026-06-01 02:03:24,app_cycle,Home,XAUUSD,M1,DISCONNECTED,False,0,0,0,NO_DATA,44
2026-06-01 02:18:45,app_cycle,Home,XAUUSD,M1,DISCONNECTED,False,0,0,0,NO_DATA,45
2026-06-01 02:28:45,app_cycle,Home,XAUUSD,M1,DISCONNECTED,False,0,0,0,NO_DATA,46
2026-06-01 02:38:45,app_cycle,Home,XAUUSD,M1,DISCONNECTED,False,0,0,0,NO_DATA,47
2026-06-01 02:48:45,app_cycle,Home,XAUUSD,M1,DISCONNECTED,False,0,0,0,NO_DATA,48
2026-06-01 02:58:45,app_cycle,Home,XAUUSD,M1,DISCONNECTED,False,0,0,0,NO_DATA,49
2026-06-01 03:08:45,app_cycle,Home,XAUUSD,M1,DISCONNECTED,False,0,0,0,NO_DATA,50
2026-06-01 03:18:45,app_cycle,Home,XAUUSD,M1,DISCONNECTED,False,0,0,0,NO_DATA,51
2026-06-01 03:28:45,app_cycle,Home,XAUUSD,M1,DISCONNECTED,False,0,0,0,NO_DATA,52
2026-06-01 03:38:45,app_cycle,Home,XAUUSD,M1,DISCONNECTED,False,0,0,0,NO_DATA,53
2026-06-01 03:48:45,app_cycle,Home,XAUUSD,M1,DISCONNECTED,False,0,0,0,NO_DATA,54
2026-06-01 03:58:45,app_cycle,Home,XAUUSD,M1,DISCONNECTED,False,0,0,0,NO_DATA,55
2026-06-01 04:08:45,app_cycle,Home,XAUUSD,M1,DISCONNECTED,False,0,0,0,NO_DATA,56
2026-06-01 04:18:45,app_cycle,Home,XAUUSD,M1,DISCONNECTED,False,0,0,0,NO_DATA,57
2026-06-01 04:28:45,app_cycle,Home,XAUUSD,M1,DISCONNECTED,False,0,0,0,NO_DATA,58
2026-06-01 04:38:45,app_cycle,Home,XAUUSD,M1,DISCONNECTED,False,0,0,0,NO_DATA,59
2026-06-01 04:48:45,app_cycle,Home,XAUUSD,M1,DISCONNECTED,False,0,0,0,NO_DATA,60
2026-06-01 04:58:45,app_cycle,Home,XAUUSD,M1,DISCONNECTED,False,0,0,0,NO_DATA,61
2026-06-01 05:08:45,app_cycle,Home,XAUUSD,M1,DISCONNECTED,False,0,0,0,NO_DATA,62
2026-06-01 05:18:45,app_cycle,Home,XAUUSD,M1,DISCONNECTED,False,0,0,0,NO_DATA,63
2026-06-01 05:28:45,app_cycle,Home,XAUUSD,M1,DISCONNECTED,False,0,0,0,NO_DATA,64
2026-06-01 05:38:45,app_cycle,Home,XAUUSD,M1,DISCONNECTED,False,0,0,0,NO_DATA,65
2026-06-01 05:48:45,app_cycle,Home,XAUUSD,M1,DISCONNECTED,False,0,0,0,NO_DATA,66
2026-06-01 05:58:45,app_cycle,Home,XAUUSD,M1,DISCONNECTED,False,0,0,0,NO_DATA,67
